
./bin/fibonacci:     file format elf32-i386
    1117:	00 01                	add    %al,(%ecx)
    1119:	01 00                	add    %eax,(%eax)
    111b:	4f                   	dec    %edi
    111c:	01 00                	add    %eax,(%eax)
    111e:	00 02                	add    %al,(%edx)
    1120:	00 13                	add    %dl,(%ebx)
    1122:	04 00                	add    $0x0,%al
    1124:	00 04 01             	add    %al,(%ecx,%eax,1)
    1127:	2b 00                	sub    (%eax),%eax
    1129:	00 00                	add    %al,(%eax)
    112b:	01 b5 05 00 00 90    	add    %esi,-0x6ffffffb(%ebp)
    1131:	98                   	cwtl   
    1132:	04 08                	add    $0x8,%al
    1134:	52                   	push   %edx
    1135:	99                   	cltd   
    1136:	04 08                	add    $0x8,%al
    1138:	85 06                	test   %eax,(%esi)
    113a:	00 00                	add    %al,(%eax)
    113c:	02 04 07             	add    (%edi,%eax,1),%al
    113f:	78 00                	js     1141 <_init-0x80472bb>
    1141:	00 00                	add    %al,(%eax)
    1143:	03 04 05 69 6e 74 00 	add    0x746e69(,%eax,1),%eax
    114a:	02 04 05 6e 01 00 00 	add    0x16e(,%eax,1),%al
    1151:	02 08                	add    (%eax),%cl
    1153:	05 69 01 00 00       	add    $0x169,%eax
    1158:	02 01                	add    (%ecx),%al
    115a:	08 93 00 00 00 02    	or     %dl,0x2000000(%ebx)
    1160:	02 07                	add    (%edi),%al
    1162:	ae                   	scas   %es:(%edi),%al
    1163:	00 00                	add    %al,(%eax)
    1165:	00 02                	add    %al,(%edx)
    1167:	04 07                	add    $0x7,%al
    1169:	73 00                	jae    116b <_init-0x8047291>
    116b:	00 00                	add    %al,(%eax)
    116d:	02 01                	add    (%ecx),%al
    116f:	06                   	push   %es
    1170:	95                   	xchg   %eax,%ebp
    1171:	00 00                	add    %al,(%eax)
    1173:	00 02                	add    %al,(%edx)
    1175:	02 05 77 01 00 00    	add    0x177,%al
    117b:	02 08                	add    (%eax),%cl
    117d:	07                   	pop    %es
    117e:	6e                   	outsb  %ds:(%esi),(%dx)
    117f:	00 00                	add    %al,(%eax)
    1181:	00 04 97             	add    %al,(%edi,%edx,4)
    1184:	05 00 00 02 95       	add    $0x95020000,%eax
    1189:	2f                   	das    
    118a:	00 00                	add    %al,(%eax)
    118c:	00 04 a7             	add    %al,(%edi,%eiz,4)
    118f:	05 00 00 02 97       	add    $0x97020000,%eax
    1194:	2f                   	das    
    1195:	00 00                	add    %al,(%eax)
    1197:	00 02                	add    %al,(%edx)
    1199:	01 06                	add    %eax,(%esi)
    119b:	9c                   	pushf  
    119c:	00 00                	add    %al,(%eax)
    119e:	00 05 75 05 00 00    	add    %al,0x575
    11a4:	08 03                	or     %al,(%ebx)
    11a6:	4b                   	dec    %ebx
    11a7:	ad                   	lods   %ds:(%esi),%eax
    11a8:	00 00                	add    %al,(%eax)
    11aa:	00 06                	add    %al,(%esi)
    11ac:	a0 05 00 00 03       	mov    0x3000005,%al
    11b1:	4d                   	dec    %ebp
    11b2:	67 00 00             	add    %al,(%bx,%si)
    11b5:	00 02                	add    %al,(%edx)
    11b7:	23 00                	and    (%eax),%eax
    11b9:	06                   	push   %es
    11ba:	8f 05 00 00 03 4e    	popl   0x4e030000
    11c0:	72 00                	jb     11c2 <_init-0x804723a>
    11c2:	00 00                	add    %al,(%eax)
    11c4:	02 23                	add    (%ebx),%ah
    11c6:	04 00                	add    $0x0,%al
    11c8:	04 0b                	add    $0xb,%al
    11ca:	00 00                	add    %al,(%eax)
    11cc:	00 04 04             	add    %al,(%esp,%eax,1)
    11cf:	28 00                	sub    %al,(%eax)
    11d1:	00 00                	add    %al,(%eax)
    11d3:	04 9c                	add    $0x9c,%al
    11d5:	01 00                	add    %eax,(%eax)
    11d7:	00 04 0b             	add    %al,(%ebx,%ecx,1)
    11da:	60                   	pusha  
    11db:	00 00                	add    %al,(%eax)
    11dd:	00 07                	add    %al,(%edi)
    11df:	01 7d 05             	add    %edi,0x5(%ebp)
    11e2:	00 00                	add    %al,(%eax)
    11e4:	01 0c 01             	add    %ecx,(%ecx,%eax,1)
    11e7:	b8 00 00 00 90       	mov    $0x90000000,%eax
    11ec:	98                   	cwtl   
    11ed:	04 08                	add    $0x8,%al
    11ef:	c5 98 04 08 9d 15    	lds    0x159d0804(%eax),%ebx
    11f5:	00 00                	add    %al,(%eax)
    11f7:	0d 01 00 00 08       	or     $0x8000001,%eax
    11fc:	42                   	inc    %edx
    11fd:	05 00 00 01 0e       	add    $0xe010000,%eax
    1202:	84 00                	test   %al,(%eax)
    1204:	00 00                	add    %al,(%eax)
    1206:	02 91 68 09 61 05    	add    0x5610968(%ecx),%dl
    120c:	00 00                	add    %al,(%eax)
    120e:	01 0f                	add    %ecx,(%edi)
    1210:	b8 00 00 00 d5       	mov    $0xd5000000,%eax
    1215:	15 00 00 09 db       	adc    $0xdb090000,%eax
    121a:	05 00 00 01 10       	add    $0x10010000,%eax
    121f:	ad                   	lods   %ds:(%esi),%eax
    1220:	00 00                	add    %al,(%eax)
    1222:	00 01                	add    %al,(%ecx)
    1224:	16                   	push   %ss
    1225:	00 00                	add    %al,(%eax)
    1227:	00 0a                	add    %cl,(%edx)
    1229:	01 4b 05             	add    %ecx,0x5(%ebx)
    122c:	00 00                	add    %al,(%eax)
    122e:	01 1f                	add    %ebx,(%edi)
    1230:	01 b8 00 00 00 d0    	add    %edi,-0x30000000(%eax)
    1236:	98                   	cwtl   
    1237:	04 08                	add    $0x8,%al
    1239:	52                   	push   %edx
    123a:	99                   	cltd   
    123b:	04 08                	add    $0x8,%al
    123d:	2b 16                	sub    (%esi),%edx
    123f:	00 00                	add    %al,(%eax)
    1241:	0b 6b 05             	or     0x5(%ebx),%ebp
    1244:	00 00                	add    %al,(%eax)
    1246:	01 1f                	add    %ebx,(%edi)
    1248:	b8 00 00 00 02       	mov    $0x2000000,%eax
    124d:	91                   	xchg   %eax,%ecx
    124e:	00 0b                	add    %cl,(%ebx)
    1250:	59                   	pop    %ecx
    1251:	05 00 00 01 1f       	add    $0x1f010000,%eax
    1256:	b8 00 00 00 02       	mov    $0x2000000,%eax
    125b:	91                   	xchg   %eax,%ecx
    125c:	08 09                	or     %cl,(%ecx)
    125e:	d8 00                	fadds  (%eax)
    1260:	00 00                	add    %al,(%eax)
    1262:	01 21                	add    %esp,(%ecx)
    1264:	b8 00 00 00 c3       	mov    $0xc3000000,%eax
    1269:	16                   	push   %ss
    126a:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 11                	add    %edx,(%ecx)
   2:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
   8:	0e                   	push   %cs
   9:	11 01                	adc    %eax,(%ecx)
   b:	12 01                	adc    (%ecx),%al
   d:	10 06                	adc    %al,(%esi)
   f:	00 00                	add    %al,(%eax)
  11:	02 16                	add    (%esi),%dl
  13:	00 03                	add    %al,(%ebx)
  15:	0e                   	push   %cs
  16:	3a 0b                	cmp    (%ebx),%cl
  18:	3b 0b                	cmp    (%ebx),%ecx
  1a:	49                   	dec    %ecx
  1b:	13 00                	adc    (%eax),%eax
  1d:	00 03                	add    %al,(%ebx)
  1f:	24 00                	and    $0x0,%al
  21:	0b 0b                	or     (%ebx),%ecx
  23:	3e 0b 03             	or     %ds:(%ebx),%eax
  26:	08 00                	or     %al,(%eax)
  28:	00 04 24             	add    %al,(%esp)
  2b:	00 0b                	add    %cl,(%ebx)
  2d:	0b 3e                	or     (%esi),%edi
  2f:	0b 03                	or     (%ebx),%eax
  31:	0e                   	push   %cs
  32:	00 00                	add    %al,(%eax)
  34:	05 13 01 03 0e       	add    $0xe030113,%eax
  39:	0b 0b                	or     (%ebx),%ecx
  3b:	3a 0b                	cmp    (%ebx),%cl
  3d:	3b 0b                	cmp    (%ebx),%ecx
  3f:	01 13                	add    %edx,(%ebx)
  41:	00 00                	add    %al,(%eax)
  43:	06                   	push   %es
  44:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
  49:	0b 3b                	or     (%ebx),%edi
  4b:	0b 49 13             	or     0x13(%ecx),%ecx
  4e:	38 0a                	cmp    %cl,(%edx)
  50:	00 00                	add    %al,(%eax)
  52:	07                   	pop    %es
  53:	0f 00 0b             	str    (%ebx)
  56:	0b 49 13             	or     0x13(%ecx),%ecx
  59:	00 00                	add    %al,(%eax)
  5b:	08 2e                	or     %ch,(%esi)
  5d:	01 3f                	add    %edi,(%edi)
  5f:	0c 03                	or     $0x3,%al
  61:	0e                   	push   %cs
  62:	3a 0b                	cmp    (%ebx),%cl
  64:	3b 0b                	cmp    (%ebx),%ecx
  66:	27                   	daa    
  67:	0c 49                	or     $0x49,%al
  69:	13 20                	adc    (%eax),%esp
  6b:	0b 01                	or     (%ecx),%eax
  6d:	13 00                	adc    (%eax),%eax
  6f:	00 09                	add    %cl,(%ecx)
  71:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
  76:	0b 3b                	or     (%ebx),%edi
  78:	0b 49 13             	or     0x13(%ecx),%ecx
  7b:	00 00                	add    %al,(%eax)
  7d:	0a 34 00             	or     (%eax,%eax,1),%dh
  80:	03 0e                	add    (%esi),%ecx
  82:	3a 0b                	cmp    (%ebx),%cl
  84:	3b 0b                	cmp    (%ebx),%ecx
  86:	49                   	dec    %ecx
  87:	13 00                	adc    (%eax),%eax
  89:	00 0b                	add    %cl,(%ebx)
  8b:	2e 01 31             	add    %esi,%cs:(%ecx)
  8e:	13 11                	adc    (%ecx),%edx
  90:	01 12                	add    %edx,(%edx)
  92:	01 40 06             	add    %eax,0x6(%eax)
  95:	01 13                	add    %edx,(%ebx)
  97:	00 00                	add    %al,(%eax)
  99:	0c 05                	or     $0x5,%al
  9b:	00 31                	add    %dh,(%ecx)
  9d:	13 02                	adc    (%edx),%eax
  9f:	0a 00                	or     (%eax),%al
  a1:	00 0d 34 00 31 13    	add    %cl,0x13310034
  a7:	02 06                	add    (%esi),%al
  a9:	00 00                	add    %al,(%eax)
  ab:	0e                   	push   %cs
  ac:	1d 01 31 13 11       	sbb    $0x11133101,%eax
  b1:	01 12                	add    %edx,(%edx)
  b3:	01 58 0b             	add    %ebx,0xb(%eax)
  b6:	59                   	pop    %ecx
  b7:	0b 00                	or     (%eax),%eax
  b9:	00 0f                	add    %cl,(%edi)
  bb:	05 00 31 13 02       	add    $0x2133100,%eax
  c0:	06                   	push   %es
  c1:	00 00                	add    %al,(%eax)
  c3:	10 0b                	adc    %cl,(%ebx)
  c5:	01 11                	add    %edx,(%ecx)
  c7:	01 12                	add    %edx,(%edx)
  c9:	01 00                	add    %eax,(%eax)
  cb:	00 11                	add    %dl,(%ecx)
  cd:	1d 01 31 13 52       	sbb    $0x52133101,%eax
  d2:	01 55 06             	add    %edx,0x6(%ebp)
  d5:	58                   	pop    %eax
  d6:	0b 59 0b             	or     0xb(%ecx),%ebx
  d9:	00 00                	add    %al,(%eax)
  db:	12 0b                	adc    (%ebx),%cl
  dd:	01 55 06             	add    %edx,0x6(%ebp)
  e0:	00 00                	add    %al,(%eax)
  e2:	13 34 00             	adc    (%eax,%eax,1),%esi
  e5:	31 13                	xor    %edx,(%ebx)
  e7:	02 0a                	add    (%edx),%cl
  e9:	00 00                	add    %al,(%eax)
  eb:	14 1d                	adc    $0x1d,%al
  ed:	01 31                	add    %esi,(%ecx)
  ef:	13 52 01             	adc    0x1(%edx),%edx
  f2:	55                   	push   %ebp
  f3:	06                   	push   %es
  f4:	58                   	pop    %eax
  f5:	0b 59 0b             	or     0xb(%ecx),%ebx
  f8:	01 13                	add    %edx,(%ebx)
  fa:	00 00                	add    %al,(%eax)
  fc:	15 2e 01 3f 0c       	adc    $0xc3f012e,%eax
 101:	03 0e                	add    (%esi),%ecx
 103:	3a 0b                	cmp    (%ebx),%cl
 105:	3b 0b                	cmp    (%ebx),%ecx
 107:	27                   	daa    
 108:	0c 49                	or     $0x49,%al
 10a:	13 11                	adc    (%ecx),%edx
 10c:	01 12                	add    %edx,(%edx)
 10e:	01 40 06             	add    %eax,0x6(%eax)
 111:	01 13                	add    %edx,(%ebx)
 113:	00 00                	add    %al,(%eax)
 115:	16                   	push   %ss
 116:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 11b:	0b 3b                	or     (%ebx),%edi
 11d:	0b 49 13             	or     0x13(%ecx),%ecx
 120:	02 0a                	add    (%edx),%cl
 122:	00 00                	add    %al,(%eax)
 124:	17                   	pop    %ss
 125:	34 00                	xor    $0x0,%al
 127:	03 0e                	add    (%esi),%ecx
 129:	3a 0b                	cmp    (%ebx),%cl
 12b:	3b 0b                	cmp    (%ebx),%ecx
 12d:	49                   	dec    %ecx
 12e:	13 02                	adc    (%edx),%eax
 130:	06                   	push   %es
 131:	00 00                	add    %al,(%eax)
 133:	18 34 00             	sbb    %dh,(%eax,%eax,1)
 136:	03 0e                	add    (%esi),%ecx
 138:	3a 0b                	cmp    (%ebx),%cl
 13a:	3b 0b                	cmp    (%ebx),%ecx
 13c:	49                   	dec    %ecx
 13d:	13 02                	adc    (%edx),%eax
 13f:	0a 00                	or     (%eax),%al
 141:	00 19                	add    %bl,(%ecx)
 143:	2e 01 3f             	add    %edi,%cs:(%edi)
 146:	0c 03                	or     $0x3,%al
 148:	0e                   	push   %cs
 149:	3a 0b                	cmp    (%ebx),%cl
 14b:	3b 0b                	cmp    (%ebx),%ecx
 14d:	27                   	daa    
 14e:	0c 49                	or     $0x49,%al
 150:	13 11                	adc    (%ecx),%edx
 152:	01 12                	add    %edx,(%edx)
 154:	01 40 06             	add    %eax,0x6(%eax)
 157:	00 00                	add    %al,(%eax)
 159:	00 01                	add    %al,(%ecx)
 15b:	11 01                	adc    %eax,(%ecx)
 15d:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 162:	0e                   	push   %cs
 163:	11 01                	adc    %eax,(%ecx)
 165:	12 01                	adc    (%ecx),%al
 167:	10 06                	adc    %al,(%esi)
 169:	00 00                	add    %al,(%eax)
 16b:	02 24 00             	add    (%eax,%eax,1),%ah
 16e:	0b 0b                	or     (%ebx),%ecx
 170:	3e 0b 03             	or     %ds:(%ebx),%eax
 173:	0e                   	push   %cs
 174:	00 00                	add    %al,(%eax)
 176:	03 24 00             	add    (%eax,%eax,1),%esp
 179:	0b 0b                	or     (%ebx),%ecx
 17b:	3e 0b 03             	or     %ds:(%ebx),%eax
 17e:	08 00                	or     %al,(%eax)
 180:	00 04 16             	add    %al,(%esi,%edx,1)
 183:	00 03                	add    %al,(%ebx)
 185:	0e                   	push   %cs
 186:	3a 0b                	cmp    (%ebx),%cl
 188:	3b 0b                	cmp    (%ebx),%ecx
 18a:	49                   	dec    %ecx
 18b:	13 00                	adc    (%eax),%eax
 18d:	00 05 13 01 03 0e    	add    %al,0xe030113
 193:	0b 0b                	or     (%ebx),%ecx
 195:	3a 0b                	cmp    (%ebx),%cl
 197:	3b 0b                	cmp    (%ebx),%ecx
 199:	01 13                	add    %edx,(%ebx)
 19b:	00 00                	add    %al,(%eax)
 19d:	06                   	push   %es
 19e:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
 1a3:	0b 3b                	or     (%ebx),%edi
 1a5:	0b 49 13             	or     0x13(%ecx),%ecx
 1a8:	38 0a                	cmp    %cl,(%edx)
 1aa:	00 00                	add    %al,(%eax)
 1ac:	07                   	pop    %es
 1ad:	0f 00 0b             	str    (%ebx)
 1b0:	0b 49 13             	or     0x13(%ecx),%ecx
 1b3:	00 00                	add    %al,(%eax)
 1b5:	08 2e                	or     %ch,(%esi)
 1b7:	01 3f                	add    %edi,(%edi)
 1b9:	0c 03                	or     $0x3,%al
 1bb:	0e                   	push   %cs
 1bc:	3a 0b                	cmp    (%ebx),%cl
 1be:	3b 0b                	cmp    (%ebx),%ecx
 1c0:	27                   	daa    
 1c1:	0c 49                	or     $0x49,%al
 1c3:	13 11                	adc    (%ecx),%edx
 1c5:	01 12                	add    %edx,(%edx)
 1c7:	01 40 06             	add    %eax,0x6(%eax)
 1ca:	01 13                	add    %edx,(%ebx)
 1cc:	00 00                	add    %al,(%eax)
 1ce:	09 05 00 03 0e 3a    	or     %eax,0x3a0e0300
 1d4:	0b 3b                	or     (%ebx),%edi
 1d6:	0b 49 13             	or     0x13(%ecx),%ecx
 1d9:	02 0a                	add    (%edx),%cl
 1db:	00 00                	add    %al,(%eax)
 1dd:	0a 34 00             	or     (%eax,%eax,1),%dh
 1e0:	03 0e                	add    (%esi),%ecx
 1e2:	3a 0b                	cmp    (%ebx),%cl
 1e4:	3b 0b                	cmp    (%ebx),%ecx
 1e6:	49                   	dec    %ecx
 1e7:	13 02                	adc    (%edx),%eax
 1e9:	06                   	push   %es
 1ea:	00 00                	add    %al,(%eax)
 1ec:	0b 2e                	or     (%esi),%ebp
 1ee:	01 3f                	add    %edi,(%edi)
 1f0:	0c 03                	or     $0x3,%al
 1f2:	0e                   	push   %cs
 1f3:	3a 0b                	cmp    (%ebx),%cl
 1f5:	3b 0b                	cmp    (%ebx),%ecx
 1f7:	27                   	daa    
 1f8:	0c 49                	or     $0x49,%al
 1fa:	13 11                	adc    (%ecx),%edx
 1fc:	01 12                	add    %edx,(%edx)
 1fe:	01 40 06             	add    %eax,0x6(%eax)
 201:	00 00                	add    %al,(%eax)
 203:	00 01                	add    %al,(%ecx)
 205:	11 01                	adc    %eax,(%ecx)
 207:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 20c:	0e                   	push   %cs
 20d:	11 01                	adc    %eax,(%ecx)
 20f:	12 01                	adc    (%ecx),%al
 211:	10 06                	adc    %al,(%esi)
 213:	00 00                	add    %al,(%eax)
 215:	02 16                	add    (%esi),%dl
 217:	00 03                	add    %al,(%ebx)
 219:	0e                   	push   %cs
 21a:	3a 0b                	cmp    (%ebx),%cl
 21c:	3b 0b                	cmp    (%ebx),%ecx
 21e:	49                   	dec    %ecx
 21f:	13 00                	adc    (%eax),%eax
 221:	00 03                	add    %al,(%ebx)
 223:	24 00                	and    $0x0,%al
 225:	0b 0b                	or     (%ebx),%ecx
 227:	3e 0b 03             	or     %ds:(%ebx),%eax
 22a:	0e                   	push   %cs
 22b:	00 00                	add    %al,(%eax)
 22d:	04 24                	add    $0x24,%al
 22f:	00 0b                	add    %cl,(%ebx)
 231:	0b 3e                	or     (%esi),%edi
 233:	0b 03                	or     (%ebx),%eax
 235:	08 00                	or     %al,(%eax)
 237:	00 05 0f 00 0b 0b    	add    %al,0xb0b000f
 23d:	00 00                	add    %al,(%eax)
 23f:	06                   	push   %es
 240:	0f 00 0b             	str    (%ebx)
 243:	0b 49 13             	or     0x13(%ecx),%ecx
 246:	00 00                	add    %al,(%eax)
 248:	07                   	pop    %es
 249:	13 01                	adc    (%ecx),%eax
 24b:	03 0e                	add    (%esi),%ecx
 24d:	0b 0b                	or     (%ebx),%ecx
 24f:	3a 0b                	cmp    (%ebx),%cl
 251:	3b 05 01 13 00 00    	cmp    0x1301,%eax
 257:	08 0d 00 03 0e 3a    	or     %cl,0x3a0e0300
 25d:	0b 3b                	or     (%ebx),%edi
 25f:	05 49 13 38 0a       	add    $0xa381349,%eax
 264:	00 00                	add    %al,(%eax)
 266:	09 0f                	or     %ecx,(%edi)
 268:	00 0b                	add    %cl,(%ebx)
 26a:	0b 03                	or     (%ebx),%eax
 26c:	0e                   	push   %cs
 26d:	49                   	dec    %ecx
 26e:	13 00                	adc    (%eax),%eax
 270:	00 0a                	add    %cl,(%edx)
 272:	16                   	push   %ss
 273:	00 03                	add    %al,(%ebx)
 275:	0e                   	push   %cs
 276:	3a 0b                	cmp    (%ebx),%cl
 278:	3b 0b                	cmp    (%ebx),%ecx
 27a:	00 00                	add    %al,(%eax)
 27c:	0b 13                	or     (%ebx),%edx
 27e:	01 03                	add    %eax,(%ebx)
 280:	0e                   	push   %cs
 281:	0b 0b                	or     (%ebx),%ecx
 283:	3a 0b                	cmp    (%ebx),%cl
 285:	3b 0b                	cmp    (%ebx),%ecx
 287:	01 13                	add    %edx,(%ebx)
 289:	00 00                	add    %al,(%eax)
 28b:	0c 0d                	or     $0xd,%al
 28d:	00 03                	add    %al,(%ebx)
 28f:	0e                   	push   %cs
 290:	3a 0b                	cmp    (%ebx),%cl
 292:	3b 0b                	cmp    (%ebx),%ecx
 294:	49                   	dec    %ecx
 295:	13 38                	adc    (%eax),%edi
 297:	0a 00                	or     (%eax),%al
 299:	00 0d 01 01 49 13    	add    %cl,0x13490101
 29f:	01 13                	add    %edx,(%ebx)
 2a1:	00 00                	add    %al,(%eax)
 2a3:	0e                   	push   %cs
 2a4:	21 00                	and    %eax,(%eax)
 2a6:	49                   	dec    %ecx
 2a7:	13 2f                	adc    (%edi),%ebp
 2a9:	0b 00                	or     (%eax),%eax
 2ab:	00 0f                	add    %cl,(%edi)
 2ad:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
 2b1:	00 00                	add    %al,(%eax)
 2b3:	10 2e                	adc    %ch,(%esi)
 2b5:	01 3f                	add    %edi,(%edi)
 2b7:	0c 03                	or     $0x3,%al
 2b9:	0e                   	push   %cs
 2ba:	3a 0b                	cmp    (%ebx),%cl
 2bc:	3b 0b                	cmp    (%ebx),%ecx
 2be:	27                   	daa    
 2bf:	0c 49                	or     $0x49,%al
 2c1:	13 20                	adc    (%eax),%esp
 2c3:	0b 34 0c             	or     (%esp,%ecx,1),%esi
 2c6:	01 13                	add    %edx,(%ebx)
 2c8:	00 00                	add    %al,(%eax)
 2ca:	11 05 00 03 0e 3a    	adc    %eax,0x3a0e0300
 2d0:	0b 3b                	or     (%ebx),%edi
 2d2:	0b 49 13             	or     0x13(%ecx),%ecx
 2d5:	00 00                	add    %al,(%eax)
 2d7:	12 18                	adc    (%eax),%bl
 2d9:	00 00                	add    %al,(%eax)
 2db:	00 13                	add    %dl,(%ebx)
 2dd:	2e 01 03             	add    %eax,%cs:(%ebx)
 2e0:	0e                   	push   %cs
 2e1:	3a 0b                	cmp    (%ebx),%cl
 2e3:	3b 0b                	cmp    (%ebx),%ecx
 2e5:	27                   	daa    
 2e6:	0c 20                	or     $0x20,%al
 2e8:	0b 01                	or     (%ecx),%eax
 2ea:	13 00                	adc    (%eax),%eax
 2ec:	00 14 2e             	add    %dl,(%esi,%ebp,1)
 2ef:	01 3f                	add    %edi,(%edi)
 2f1:	0c 03                	or     $0x3,%al
 2f3:	0e                   	push   %cs
 2f4:	3a 0b                	cmp    (%ebx),%cl
 2f6:	3b 0b                	cmp    (%ebx),%ecx
 2f8:	27                   	daa    
 2f9:	0c 11                	or     $0x11,%al
 2fb:	01 12                	add    %edx,(%edx)
 2fd:	01 40 06             	add    %eax,0x6(%eax)
 300:	01 13                	add    %edx,(%ebx)
 302:	00 00                	add    %al,(%eax)
 304:	15 05 00 03 0e       	adc    $0xe030005,%eax
 309:	3a 0b                	cmp    (%ebx),%cl
 30b:	3b 0b                	cmp    (%ebx),%ecx
 30d:	49                   	dec    %ecx
 30e:	13 02                	adc    (%edx),%eax
 310:	0a 00                	or     (%eax),%al
 312:	00 16                	add    %dl,(%esi)
 314:	34 00                	xor    $0x0,%al
 316:	03 0e                	add    (%esi),%ecx
 318:	3a 0b                	cmp    (%ebx),%cl
 31a:	3b 0b                	cmp    (%ebx),%ecx
 31c:	49                   	dec    %ecx
 31d:	13 02                	adc    (%edx),%eax
 31f:	06                   	push   %es
 320:	00 00                	add    %al,(%eax)
 322:	17                   	pop    %ss
 323:	1d 01 31 13 52       	sbb    $0x52133101,%eax
 328:	01 55 06             	add    %edx,0x6(%ebp)
 32b:	58                   	pop    %eax
 32c:	0b 59 0b             	or     0xb(%ecx),%ebx
 32f:	00 00                	add    %al,(%eax)
 331:	18 05 00 31 13 00    	sbb    %al,0x133100
 337:	00 19                	add    %bl,(%ecx)
 339:	05 00 31 13 02       	add    $0x2133100,%eax
 33e:	0a 00                	or     (%eax),%al
 340:	00 1a                	add    %bl,(%edx)
 342:	1d 01 31 13 52       	sbb    $0x52133101,%eax
 347:	01 55 06             	add    %edx,0x6(%ebp)
 34a:	58                   	pop    %eax
 34b:	0b 59 0b             	or     0xb(%ecx),%ebx
 34e:	01 13                	add    %edx,(%ebx)
 350:	00 00                	add    %al,(%eax)
 352:	1b 05 00 31 13 02    	sbb    0x2133100,%eax
 358:	06                   	push   %es
 359:	00 00                	add    %al,(%eax)
 35b:	1c 1d                	sbb    $0x1d,%al
 35d:	01 31                	add    %esi,(%ecx)
 35f:	13 11                	adc    (%ecx),%edx
 361:	01 12                	add    %edx,(%edx)
 363:	01 58 0b             	add    %ebx,0xb(%eax)
 366:	59                   	pop    %ecx
 367:	0b 00                	or     (%eax),%eax
 369:	00 1d 34 00 03 0e    	add    %bl,0xe030034
 36f:	3a 0b                	cmp    (%ebx),%cl
 371:	3b 0b                	cmp    (%ebx),%ecx
 373:	49                   	dec    %ecx
 374:	13 3f                	adc    (%edi),%edi
 376:	0c 3c                	or     $0x3c,%al
 378:	0c 00                	or     $0x0,%al
 37a:	00 1e                	add    %bl,(%esi)
 37c:	34 00                	xor    $0x0,%al
 37e:	03 0e                	add    (%esi),%ecx
 380:	3a 0b                	cmp    (%ebx),%cl
 382:	3b 0b                	cmp    (%ebx),%ecx
 384:	49                   	dec    %ecx
 385:	13 3f                	adc    (%edi),%edi
 387:	0c 02                	or     $0x2,%al
 389:	0a 00                	or     (%eax),%al
 38b:	00 00                	add    %al,(%eax)
 38d:	01 11                	add    %edx,(%ecx)
 38f:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 395:	0e                   	push   %cs
 396:	11 01                	adc    %eax,(%ecx)
 398:	12 01                	adc    (%ecx),%al
 39a:	10 06                	adc    %al,(%esi)
 39c:	00 00                	add    %al,(%eax)
 39e:	02 24 00             	add    (%eax,%eax,1),%ah
 3a1:	0b 0b                	or     (%ebx),%ecx
 3a3:	3e 0b 03             	or     %ds:(%ebx),%eax
 3a6:	0e                   	push   %cs
 3a7:	00 00                	add    %al,(%eax)
 3a9:	03 24 00             	add    (%eax,%eax,1),%esp
 3ac:	0b 0b                	or     (%ebx),%ecx
 3ae:	3e 0b 03             	or     %ds:(%ebx),%eax
 3b1:	08 00                	or     %al,(%eax)
 3b3:	00 04 0f             	add    %al,(%edi,%ecx,1)
 3b6:	00 0b                	add    %cl,(%ebx)
 3b8:	0b 49 13             	or     0x13(%ecx),%ecx
 3bb:	00 00                	add    %al,(%eax)
 3bd:	05 16 00 03 0e       	add    $0xe030016,%eax
 3c2:	3a 0b                	cmp    (%ebx),%cl
 3c4:	3b 0b                	cmp    (%ebx),%ecx
 3c6:	49                   	dec    %ecx
 3c7:	13 00                	adc    (%eax),%eax
 3c9:	00 06                	add    %al,(%esi)
 3cb:	2e 01 3f             	add    %edi,%cs:(%edi)
 3ce:	0c 03                	or     $0x3,%al
 3d0:	0e                   	push   %cs
 3d1:	3a 0b                	cmp    (%ebx),%cl
 3d3:	3b 0b                	cmp    (%ebx),%ecx
 3d5:	27                   	daa    
 3d6:	0c 49                	or     $0x49,%al
 3d8:	13 11                	adc    (%ecx),%edx
 3da:	01 12                	add    %edx,(%edx)
 3dc:	01 40 06             	add    %eax,0x6(%eax)
 3df:	01 13                	add    %edx,(%ebx)
 3e1:	00 00                	add    %al,(%eax)
 3e3:	07                   	pop    %es
 3e4:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 3e9:	0b 3b                	or     (%ebx),%edi
 3eb:	0b 49 13             	or     0x13(%ecx),%ecx
 3ee:	02 0a                	add    (%edx),%cl
 3f0:	00 00                	add    %al,(%eax)
 3f2:	08 34 00             	or     %dh,(%eax,%eax,1)
 3f5:	03 0e                	add    (%esi),%ecx
 3f7:	3a 0b                	cmp    (%ebx),%cl
 3f9:	3b 0b                	cmp    (%ebx),%ecx
 3fb:	49                   	dec    %ecx
